Username,Positive,Negative,Anger,Anticipation,Disgust,Fear,Joy,Sadness,Surprise,Trust,Following,Followers,Retweet,Favorite,Extraversion,Agreeableness,Conscientiousness,Neuroticism,Openness,Label
dsnmld,0.88,1.19,0.91,0.46,0.7,1.07,0.6,1.06,0.58,0.51,20,271,1,4,2.5,3.33,4.44,3.75,6.0,Openness
duwaaaay,4.57,1.68,1.12,1.76,0.81,1.59,3.14,1.84,0.99,1.46,90,30,3,14,0.0,0.0,0.0,6.25,1.0,Neuroticism
dwiahkam,6.22,1.36,0.83,6.64,0.45,1.42,4.87,1.42,2.71,5.35,208,368,4,6,3.75,3.33,3.33,1.25,6.0,Openness
dwidys_,3.32,2.14,1.53,2.05,1.06,1.75,2.3499999999999996,1.65,1.09,2.41,134,189,6,19,1.25,1.11,3.33,1.25,4.0,Openness
dwraoktavia,5.21,2.88,1.57,3.91,1.0,3.18,4.15,2.5,1.96,3.73,218,166,20,43,2.5,2.22,1.11,3.75,5.0,Openness
dyeah13,5.26,3.94,1.74,4.0,1.43,4.62,2.78,3.02,1.07,2.34,258,303,3,12,5.0,4.44,4.44,2.5,7.0,Openness
dzakimadhani,4.6,3.48,1.9,3.62,1.17,2.55,3.31,2.79,1.09,2.37,124,173,0,2,3.75,4.44,4.44,2.5,5.0,Openness
dzakyhaidar__,5.61,3.1199999999999997,1.52,6.79,0.84,2.05,3.35,2.59,0.84,4.88,482,479,7,95,3.75,4.44,5.56,0.0,4.0,Conscientiousness
effendisgurl,5.31,3.92,2.72,4.0,1.14,2.72,3.82,3.01,1.38,2.44,155,389,2,15,3.75,3.33,4.44,6.25,6.0,Neuroticism
egabetari,4.859999999999999,4.39,2.9,2.5,1.31,3.57,3.52,3.3,2.72,2.32,208,210,2,9,5.0,3.33,3.33,5.0,5.0,Extraversion
ejakulasi_,3.18,2.08,1.08,2.02,1.08,1.82,2.28,2.06,0.96,1.82,468,5470,193,280,2.5,3.33,3.33,2.5,5.0,Openness
ekahanda,6.06,5.63,3.11,6.03,1.74,4.44,4.76,3.83,2.66,3.83,822,552,1,1,3.75,3.33,3.33,5.0,3.0,Neuroticism
elidoff,4.49,2.72,1.87,2.4,0.91,2.19,2.62,2.31,1.31,1.84,297,221,20,164,2.5,1.11,3.33,5.0,8.0,Openness
emanggemeshin,5.35,3.02,1.93,2.88,1.06,2.5100000000000002,3.48,2.82,1.12,2.95,144,93,1,14,5.0,5.56,5.56,2.5,8.0,Openness
erisyaeris,10.12,5.61,2.65,3.81,0.93,4.07,3.9,4.35,1.35,5.69,307,395,18,71,5.0,1.11,4.44,2.5,4.0,Extraversion
ervhans,6.9,4.11,2.37,4.32,2.59,2.9299999999999997,4.41,4.48,1.96,4.27,524,40,7,12,3.75,3.33,2.22,1.25,3.0,Extraversion
esjaeruk,4.01,2.9,1.73,2.8099999999999996,1.72,2.65,3.05,2.02,1.27,1.94,516,205,1,10,1.25,3.33,0.0,6.25,4.0,Neuroticism
estlrsty,4.6,3.47,2.7,4.39,1.94,3.17,3.65,2.76,1.96,3.65,212,634,109,963,2.5,3.33,5.56,2.5,7.0,Openness
evaxevi,6.09,4.47,3.34,5.03,1.25,4.75,3.7,4.26,1.98,3.28,261,439,6,33,6.25,4.44,5.56,1.25,8.0,Openness
eyaaaxx,4.09,5.84,3.18,2.96,0.97,2.63,3.7,6.1899999999999995,0.71,1.55,47,11,0,5,5.0,5.56,3.33,5.0,3.0,Agreeableness
fadfadholic,6.13,4.91,3.79,5.55,1.37,3.75,3.64,5.53,1.12,2.35,162,256,2,18,5.0,3.33,1.11,1.25,5.0,Extraversion
fanirchm27,3.91,3.34,1.17,3.7600000000000002,0.97,2.95,2.36,2.28,0.94,2.72,552,905,4,7,3.75,5.56,4.44,3.75,4.0,Agreeableness
farahmhdyyh,2.77,2.51,1.59,1.44,0.7,1.45,1.29,2.07,0.78,1.52,115,93,2,17,3.75,4.44,5.56,3.75,6.0,Openness
febrianirevita,6.74,3.8299999999999996,2.5999999999999996,3.7899999999999996,1.82,3.06,5.19,3.8899999999999997,1.43,2.36,503,381,10,109,1.25,0.0,4.44,5.0,6.0,Openness
fia_lutfiazhari,4.78,3.97,2.75,2.99,1.31,3.45,3.08,3.08,1.15,2.3,381,634,5,54,6.25,5.56,5.56,3.75,7.0,Openness
fildzahanais,8.15,5.22,2.69,3.68,3.37,3.96,6.38,6.29,1.27,4.12,394,123,12,40,6.25,4.44,5.56,1.25,7.0,Openness
finaihsani,3.1399999999999997,2.61,1.56,2.23,0.85,2.28,1.53,2.29,0.79,1.41,352,424,0,7,2.5,3.33,4.44,5.0,4.0,Neuroticism
firda0305,8.28,4.36,2.54,4.5,1.13,5.04,4.55,3.99,1.3,2.5,337,95,11,19,0.0,4.44,3.33,3.75,6.0,Openness
firdahanifa_,2.4899999999999998,1.67,1.12,1.39,0.59,1.36,1.29,1.28,0.51,0.86,309,338,18,19,0.0,4.44,4.44,5.0,5.0,Neuroticism
firstyfelanda,6.85,3.55,2.79,5.84,1.2,3.56,6.4,3.17,1.98,4.77,273,492,8,89,2.5,4.44,5.56,6.25,7.0,Openness
fitriindy,8.92,5.15,4.16,6.04,2.15,4.16,6.83,5.09,2.76,6.35,112,280,6,24,5.0,4.44,5.56,0.0,5.0,Conscientiousness
fitrisip,14.79,8.3,4.06,11.51,2.66,4.75,9.739999999999998,6.27,3.07,8.6,160,265,5,13,2.5,4.44,5.56,2.5,4.0,Conscientiousness
g1tsy,3.65,2.62,1.41,3.04,0.81,1.9,2.78,2.3,0.95,1.82,185,69,10,18,2.5,3.33,2.22,6.25,4.0,Neuroticism
ghias_yusuf,3.03,6.88,2.07,1.91,2.3299999999999996,6.7,2.58,3.65,5.41,5.21,273,304,7,22,3.75,5.56,3.33,2.5,1.0,Agreeableness
gieskalaila,2.51,3.73,1.15,1.85,0.76,2.67,1.72,1.28,1.78,2.62,223,361,12,21,2.5,4.44,4.44,0.0,6.0,Openness
gorjesparkle,3.39,2.65,1.58,2.57,1.1400000000000001,2.02,2.25,2.21,1.27,2.14,223,342,2,9,5.0,4.44,5.56,3.75,5.0,Conscientiousness
gramelt,6.86,3.3,1.8,3.6399999999999997,1.36,3.3099999999999996,4.06,2.87,2.16,2.88,281,420,3,14,1.25,4.44,3.33,1.25,4.0,Agreeableness
granweastery,3.77,2.52,1.74,2.1999999999999997,0.69,1.49,2.0,2.11,1.11,2.2399999999999998,158,228,2,6,2.5,5.56,1.11,6.25,5.0,Neuroticism
greeniscalming,8.42,4.71,3.72,3.53,0.89,3.89,4.31,4.08,2.33,4.28,239,77,17,82,5.0,3.33,5.56,1.25,7.0,Openness
grestina,9.81,3.78,1.01,3.5399999999999996,2.39,3.43,8.74,3.65,1.41,3.53,132,185,21,4,6.25,4.44,5.56,5.0,7.0,Openness
griffitpypiet,4.39,7.18,6.76,2.84,5.63,6.92,3.02,1.48,1.87,2.4499999999999997,943,432,7,63,3.75,2.22,5.56,2.5,6.0,Openness
gthagrace,4.19,1.4,0.47,3.68,0.41,0.22,3.67,0.68,2.57,1.9,81,15,3,41,0.0,4.44,4.44,3.75,0.0,Agreeableness
gustianarii,5.15,3.89,1.93,4.04,1.6,3.37,3.37,3.39,0.74,1.43,465,195,11,28,0.0,1.11,2.22,5.0,3.0,Neuroticism
h3llatrash,4.08,4.33,3.12,2.42,1.71,3.71,2.78,4.06,2.26,2.01,388,686,112,275,1.25,0.0,4.44,6.25,8.0,Openness
haluhaluclubbb,7.43,2.15,1.61,3.74,0.43,2.57,4.37,2.25,1.45,4.29,380,305,16,27,0.0,0.0,0.0,0.0,0.0,Extraversion
hani_ristiawan,8.3,3.21,1.6,1.84,1.73,2.0,2.33,1.85,0.89,5.58,364,197,29,90,1.25,1.11,0.0,5.0,7.0,Openness
hapsarihn,5.78,3.49,2.49,4.55,1.13,3.08,3.65,2.89,1.17,2.79,317,350,34,88,3.75,3.33,5.56,5.0,2.0,Conscientiousness
hasinanr,2.94,1.62,0.66,2.0599999999999996,0.45,0.84,2.1799999999999997,1.19,0.9400000000000001,1.78,290,336,2,27,3.75,5.56,4.44,6.25,7.0,Openness
hawaariyy,12.040000000000001,4.529999999999999,3.86,8.21,1.56,8.01,9.48,4.13,4.09,9.01,376,696,2,7,6.25,4.44,4.44,0.0,6.0,Extraversion
hazizaanifa,5.46,3.41,1.98,3.7199999999999998,1.26,3.51,3.33,1.99,1.04,2.1,242,238,3,28,5.0,5.56,5.56,2.5,7.0,Openness
hermajestyrania,6.16,4.38,4.2,3.8,2.68,2.87,4.33,2.78,2.36,3.82,880,694,81,551,1.25,1.11,5.56,3.75,5.0,Conscientiousness
heyhestyy,6.44,5.33,2.28,4.64,2.2,4.8,3.38,4.88,2.17,2.67,280,683,12,19,5.0,5.56,4.44,3.75,8.0,Openness
hidadahida,10.49,3.1999999999999997,1.34,9.7,0.59,9.18,9.3,1.62,1.15,8.85,251,254,4,5,2.5,4.44,5.56,5.0,7.0,Openness
hkawilarangg,5.21,3.01,2.45,3.3,1.68,3.58,2.57,3.29,1.23,1.73,460,642,4,33,6.25,2.22,4.44,0.0,2.0,Extraversion
hlutami,4.67,3.88,2.08,2.09,1.34,2.0399999999999996,3.53,3.3,0.93,2.01,393,368,7,26,6.25,5.56,5.56,6.25,7.0,Openness
husnavinaa,8.27,5.13,3.12,5.1,1.78,4.15,4.3,3.63,2.03,4.279999999999999,255,264,12,85,2.5,3.33,3.33,2.5,4.0,Openness
hypertenshit,3.59,2.3,1.87,2.36,1.41,1.85,2.89,2.6,1.25,1.81,574,465,2,5,1.25,3.33,2.22,5.0,5.0,Neuroticism
i_frankenstein,4.02,2.99,1.52,2.88,0.86,2.05,3.12,2.17,0.79,2.63,313,447,27,35,5.0,5.56,5.56,1.25,8.0,Openness
ibnubons,5.32,3.02,1.01,3.34,1.3,2.44,3.34,1.82,0.89,3.5300000000000002,181,213,9,19,6.25,5.56,3.33,3.75,4.0,Extraversion
idrisg8,3.17,3.72,2.56,2.34,1.93,2.57,2.1,2.27,1.69,1.57,1191,283,25,68,3.75,5.56,4.44,6.25,3.0,Neuroticism
iffamee,5.09,4.47,2.42,2.82,1.06,2.98,3.32,3.9899999999999998,1.29,2.13,584,592,1,17,3.75,4.44,1.11,3.75,0.0,Agreeableness
iftitahptr,3.66,3.73,2.13,2.8,1.59,2.82,2.9099999999999997,3.09,0.92,3.15,103,85,11,135,1.25,4.44,0.0,2.5,3.0,Agreeableness
ikhwaaaaann,5.29,1.82,1.13,3.28,0.63,1.92,3.38,1.12,0.84,3.1399999999999997,98,76,3,34,5.0,4.44,5.56,5.0,7.0,Openness
ilma678,5.11,3.34,1.94,3.19,1.1,3.75,2.27,2.77,1.45,1.71,212,252,13,23,2.5,2.22,4.44,3.75,3.0,Conscientiousness
imaashoima,2.62,1.54,0.82,1.26,0.78,1.58,1.38,1.36,0.46,1.36,61,75,1,18,2.5,3.33,2.22,5.0,4.0,Neuroticism
imadamii,3.71,3.36,2.3,2.69,0.96,3.2399999999999998,2.65,2.88,1.36,1.98,327,268,18,13,2.5,4.44,2.22,1.25,6.0,Openness
imfnia,3.63,2.07,1.51,2.25,0.59,2.28,1.61,1.8,0.78,1.79,374,452,5,42,2.5,4.44,5.56,2.5,4.0,Conscientiousness
indahastikas,6.28,4.92,2.45,3.27,1.85,2.46,4.93,3.53,1.03,2.06,209,313,11,31,5.0,4.44,4.44,5.0,6.0,Openness
inditarizky,4.34,3.67,1.21,3.97,0.8,1.81,3.65,1.76,1.35,2.56,146,323,8,15,6.25,5.56,5.56,6.25,8.0,Openness
indraszlaila,5.83,3.51,2.76,4.44,0.44,2.69,2.23,3.27,1.22,2.86,177,181,11,12,2.5,3.33,4.44,3.75,7.0,Openness
indrayyyy_,3.9,3.13,1.74,2.26,0.99,3.26,2.3699999999999997,2.97,1.12,1.62,348,156,3,22,6.25,5.56,3.33,5.0,7.0,Openness
inesprat_,9.3,7.34,3.26,5.84,5.1,5.23,8.190000000000001,6.2,1.91,4.59,226,211,41,50,3.75,3.33,3.33,0.0,7.0,Openness
inkafbrn,3.21,2.23,0.55,1.02,0.8,1.26,1.8,2.03,0.53,0.96,566,2075,5,119,6.25,3.33,5.56,1.25,7.0,Openness
innocentpep,3.83,2.6399999999999997,1.89,2.72,0.68,1.82,2.63,2.15,0.97,2.09,298,363,4,9,5.0,3.33,2.22,2.5,7.0,Openness
intansakina28,5.67,2.69,1.99,3.94,1.08,2.89,4.12,2.47,1.3,3.2899999999999996,529,1084,33,57,6.25,4.44,3.33,1.25,7.0,Openness
introperti,4.67,2.39,1.34,3.19,0.41,2.32,2.74,2.23,1.23,1.8800000000000001,113,485,10,14,1.25,2.22,4.44,3.75,2.0,Conscientiousness
iqbalpaz,8.36,3.51,3.46,3.12,1.18,2.89,3.46,3.1,2.55,4.609999999999999,493,453,14,76,6.25,4.44,5.56,0.0,6.0,Extraversion
ireenarum,5.48,3.44,1.72,2.5,1.06,2.51,3.79,2.93,0.36,2.38,613,734,2,8,5.0,2.22,5.56,3.75,4.0,Conscientiousness
isnakhairi,3.03,2.25,1.74,2.21,0.9,2.08,2.01,1.88,0.77,1.75,249,231,6,40,2.5,3.33,4.44,1.25,6.0,Openness
itshardys,2.19,3.1,2.21,1.08,1.92,2.72,1.96,1.77,1.55,1.61,237,152,1,3,3.75,3.33,1.11,0.0,3.0,Extraversion
ivyeol,4.97,3.6,2.36,4.01,1.87,4.04,3.69,3.81,2.04,2.66,211,205,34,29,0.0,5.56,2.22,6.25,2.0,Neuroticism
januarrmdhn,12.59,3.02,1.58,7.13,1.11,5.109999999999999,8.41,2.03,3.12,6.22,245,479,15,70,6.25,4.44,3.33,2.5,4.0,Extraversion
joabaldo,27.02,5.47,4.48,19.740000000000002,3.1,12.56,16.32,4.3,3.03,19.41,92,231,19,94,6.25,5.56,5.56,0.0,6.0,Extraversion
joeniararief,16.930000000000003,7.03,6.91,10.37,3.22,6.63,12.65,5.39,3.28,9.29,603,6117,55,158,3.75,4.44,3.33,2.5,6.0,Openness
jollajoly,4.03,3.12,1.16,4.12,1.37,2.46,4.8,2.5,1.08,2.15,293,261,12,35,2.5,5.56,3.33,6.25,4.0,Neuroticism
juliandennis1,2.5,2.27,2.03,0.52,1.7,2.19,2.02,0.4,0.47,1.49,435,595,5,38,6.25,5.56,4.44,1.25,6.0,Extraversion
juliepuspita01,6.01,3.25,3.58,2.32,1.6,3.59,4.19,4.03,2.29,3.62,102,7,34,63,1.25,0.0,0.0,6.25,5.0,Neuroticism
jundie_m,3.38,4.54,3.5599999999999996,2.37,2.36,3.19,2.34,3.26,1.82,2.54,80,61,1,112,5.0,4.44,0.0,6.25,4.0,Neuroticism
jusrambai,10.129999999999999,3.5,4.1,5.13,0.88,3.05,6.05,3.4,4.0,5.609999999999999,632,427,29,61,6.25,3.33,5.56,6.25,8.0,Openness
juwitasdrman,5.220000000000001,1.7,1.28,4.49,1.22,1.78,4.800000000000001,1.38,1.35,4.15,262,215,12,23,6.25,4.44,5.56,3.75,5.0,Extraversion
kalisnakal,3.1199999999999997,3.09,2.02,2.5399999999999996,1.35,2.75,1.67,2.4299999999999997,0.66,1.86,422,706,7,6,5.0,5.56,5.56,6.25,7.0,Openness
kasurjalan,7.76,3.29,1.97,6.63,1.3,5.96,3.15,2.75,1.41,2.64,67,12,26,56,1.25,2.22,3.33,2.5,7.0,Openness
kasurlante,4.38,2.16,1.95,2.36,0.75,1.76,2.69,1.7,1.7,2.69,140,12,8,40,2.5,3.33,4.44,5.0,4.0,Neuroticism
kawaipuna_,8.04,4.46,2.67,5.1,1.76,3.24,5.13,2.44,2.84,4.21,86,75,41,96,2.5,4.44,5.56,0.0,8.0,Openness
keiziasyf,3.42,2.75,1.87,3.39,1.64,2.38,2.61,2.73,1.27,2.04,335,251,12,133,5.0,1.11,2.22,6.25,6.0,Neuroticism
kepikbesar,6.5,4.45,3.28,3.27,1.75,3.2,4.91,3.51,2.79,3.32,261,277,11,295,2.5,2.22,5.56,2.5,7.0,Openness
kerakteloorr,4.15,2.85,1.46,2.5100000000000002,1.24,3.34,2.79,3.0,1.49,2.38,342,279,2,5,6.25,3.33,5.56,6.25,8.0,Openness
kharismagpri,6.8,3.38,2.43,4.15,1.13,2.72,4.15,2.61,1.56,2.63,193,127,13,27,0.0,4.44,2.22,5.0,7.0,Openness
khelian_ni_s,7.33,4.03,3.09,5.51,0.98,4.91,4.359999999999999,3.34,1.8,4.4799999999999995,11,2,2,7,6.25,4.44,4.44,1.25,7.0,Openness
ki_cuu,4.07,2.68,1.56,3.15,0.9,2.09,3.14,1.77,1.03,1.74,130,183,3,70,2.5,3.33,2.22,1.25,3.0,Agreeableness
kimsatgat2,5.1,10.969999999999999,9.18,3.1,8.77,11.379999999999999,3.57,10.34,1.64,2.97,181,73,5,22,6.25,2.22,1.11,5.0,5.0,Extraversion
kirannaurora,6.67,3.55,3.11,5.76,1.5,6.24,5.11,3.47,1.77,4.5,32,22,35,226,3.75,5.56,5.56,5.0,4.0,Agreeableness
kodelle_,4.37,3.88,2.66,3.07,0.9,2.75,2.95,2.46,1.74,2.65,233,719,2,26,2.5,3.33,2.22,5.0,5.0,Neuroticism
kokocrvnch,8.52,6.69,4.18,6.53,1.98,4.8,4.95,5.23,2.7,3.99,941,352,5,40,5.0,4.44,5.56,5.0,8.0,Openness
komalasari_ak,4.66,4.819999999999999,3.6199999999999997,3.23,1.96,3.69,1.96,3.74,1.46,2.47,149,188,0,13,3.75,4.44,4.44,2.5,3.0,Agreeableness
krisnawah,8.719999999999999,6.7,4.74,5.62,1.9,6.38,3.95,5.84,2.56,3.34,71,18,5,110,3.75,4.44,5.56,0.0,6.0,Openness
kucingsmanda_,3.24,2.15,1.52,2.16,1.3,2.22,2.23,2.38,0.97,2.3,309,131,4,47,3.75,4.44,5.56,3.75,7.0,Openness
kumanokabe_,4.15,3.58,2.46,2.98,1.15,2.67,1.91,2.78,1.04,1.58,365,164,5,25,6.25,3.33,0.0,0.0,3.0,Extraversion
ladafiq,9.89,6.69,4.94,6.94,1.11,6.61,4.54,6.29,1.97,3.48,532,595,1,102,1.25,4.44,3.33,5.0,6.0,Openness
lailapurnamas,7.34,2.08,0.86,4.55,0.74,4.6,5.2,2.81,0.71,4.79,676,674,9,6,5.0,4.44,4.44,0.0,6.0,Openness
lalenamanoban,3.5799999999999996,4.37,2.3,2.6999999999999997,1.11,2.37,2.9699999999999998,3.8,1.65,1.72,260,284,3,19,1.25,5.56,4.44,5.0,7.0,Openness
latifanajla__,3.34,2.47,1.1,2.53,0.66,1.64,2.4,1.66,0.49,1.59,97,87,2,15,5.0,4.44,2.22,2.5,7.0,Openness
latifasyf,4.21,2.7,1.39,2.9899999999999998,1.24,1.98,2.88,1.91,1.31,2.57,183,220,17,20,0.0,3.33,4.44,6.25,6.0,Neuroticism
leoagung98,5.29,3.31,2.59,3.28,1.54,2.81,3.0,3.0,0.96,3.23,112,68,3,25,5.0,2.22,4.44,1.25,7.0,Openness
lerinarin,4.4399999999999995,4.39,2.76,3.18,1.0,3.99,2.21,3.47,1.79,1.62,421,512,27,70,0.0,3.33,1.11,2.5,3.0,Agreeableness
liawatii_,3.79,1.67,1.15,2.19,0.81,1.6400000000000001,2.92,2.15,0.69,2.26,250,296,16,42,2.5,5.56,2.22,3.75,2.0,Agreeableness
liayurh_,4.75,8.08,0.83,3.91,0.86,9.0,4.5200000000000005,8.02,0.69,2.82,396,979,1,16,2.5,4.44,5.56,3.75,4.0,Conscientiousness
liestianoviani,7.92,3.33,2.59,4.57,1.51,4.47,5.16,3.68,1.45,5.21,379,429,5,19,5.0,4.44,0.0,5.0,4.0,Extraversion
linggaralfi,2.28,2.3,0.97,1.82,0.59,1.63,1.72,1.35,1.25,1.85,342,571,0,29,5.0,3.33,1.11,1.25,6.0,Openness
liputarinns,5.04,4.26,2.79,2.78,1.94,3.29,3.61,3.79,1.93,2.18,349,689,5,57,2.5,2.22,4.44,5.0,3.0,Neuroticism
llakhr,2.8099999999999996,1.68,1.03,2.36,0.71,1.39,2.04,1.64,0.92,1.56,99,458,12,46,0.0,1.11,3.33,5.0,5.0,Neuroticism
lulufrdni,3.28,3.75,2.47,3.35,1.59,2.84,2.5,2.89,1.22,1.68,578,945,6,17,3.75,4.44,4.44,2.5,1.0,Agreeableness
marisahafsyah94,3.47,2.36,1.6,2.62,1.32,1.7,2.5,1.89,1.37,2.35,495,563,1,34,5.0,4.44,5.56,0.0,4.0,Conscientiousness
maulanariandi,3.8,2.48,1.75,3.17,1.23,2.5999999999999996,2.47,1.9,1.15,1.95,619,528,6,38,5.0,5.56,5.56,2.5,6.0,Openness
mautongue,3.09,4.44,1.65,2.74,0.88,4.01,1.43,2.7,2.58,2.18,321,1238,7,6,5.0,4.44,4.44,6.25,4.0,Neuroticism
megapsmr,3.76,2.32,1.89,2.27,1.07,2.06,2.7199999999999998,1.77,1.7,2.21,307,437,24,16,3.75,5.56,5.56,0.0,3.0,Agreeableness
mellamotis,4.89,1.94,0.67,3.46,0.62,2.16,3.22,2.47,0.91,1.52,118,93,1,5,6.25,2.22,4.44,5.0,5.0,Extraversion
melyst94,5.53,3.9499999999999997,2.46,2.64,1.26,3.9099999999999997,2.2,2.84,1.84,2.41,93,183,42,225,5.0,5.56,4.44,5.0,8.0,Openness
meniaclosia,9.44,7.1,5.16,4.72,1.82,6.19,5.69,5.66,3.89,4.26,316,323,2,15,3.75,2.22,5.56,0.0,5.0,Conscientiousness
messylusmitha,3.71,4.57,2.93,3.6,1.9,4.22,2.47,3.29,2.2,1.53,262,338,2,69,3.75,3.33,3.33,1.25,4.0,Openness
metinaayu_,5.1499999999999995,4.02,2.09,3.44,1.03,1.97,3.32,2.85,1.83,3.43,469,1170,8,49,5.0,4.44,3.33,1.25,7.0,Openness
micinsassae,3.31,4.67,1.62,2.41,0.73,3.1999999999999997,1.56,2.68,1.89,2.44,159,208,3,9,5.0,1.11,4.44,3.75,5.0,Extraversion
miftahulilma10,4.09,2.86,1.77,1.76,0.98,2.0,3.45,3.65,1.27,1.35,236,217,1,102,2.5,3.33,2.22,5.0,4.0,Neuroticism
