Username,Positive,Negative,Anger,Anticipation,Disgust,Fear,Joy,Sadness,Surprise,Trust,Following,Followers,Retweet,Favorite,Extraversion,Agreeableness,Conscientiousness,Neuroticism,Openness,Label
mininoenk,4.17,2.42,1.77,2.48,0.85,2.1199999999999997,2.32,2.3699999999999997,1.16,2.03,493,485,6,12,5.0,4.44,1.11,5.0,5.0,Extraversion
msyitams,5.63,3.73,1.98,4.1,1.28,4.37,4.71,3.4899999999999998,1.48,3.79,747,558,8,17,5.0,5.56,3.33,6.25,6.0,Neuroticism
muthiaf10,15.82,2.73,2.23,8.29,0.79,7.8999999999999995,13.32,2.62,3.0700000000000003,9.19,327,370,10,22,3.75,4.44,5.56,1.25,5.0,Conscientiousness
nabilatunss,3.18,2.23,1.88,2.53,0.77,2.4,2.47,1.9,1.55,1.58,272,259,0,29,1.25,5.56,1.11,6.25,1.0,Neuroticism
nadhira42,4.51,3.7399999999999998,1.11,4.07,1.51,2.26,3.11,2.07,1.86,2.73,84,64,16,1,1.25,0.0,3.33,5.0,7.0,Openness
nadiadjibran,8.05,5.25,4.04,4.85,2.19,5.23,3.22,4.55,2.14,2.75,350,727,14,47,0.0,2.22,0.0,6.25,2.0,Neuroticism
nadihng,3.99,6.59,1.19,1.41,1.1,4.65,2.69,3.33,3.44,3.52,250,319,8,22,3.75,1.11,1.11,1.25,2.0,Extraversion
nadyaulfahn,11.63,4.62,3.94,5.24,2.09,4.78,7.45,3.57,2.46,6.66,595,434,11,62,2.5,4.44,4.44,3.75,6.0,Openness
nailazulfanz,10.66,2.84,1.69,6.55,1.04,3.33,7.18,2.67,2.38,7.7,151,36,20,112,5.0,5.56,4.44,1.25,8.0,Openness
nanasambara,4.61,3.32,1.76,2.52,0.9,1.38,2.92,2.76,1.73,2.94,152,60,22,45,3.75,4.44,4.44,1.25,3.0,Agreeableness
nanuazz,5.47,3.95,2.66,3.8,1.72,4.42,3.01,3.06,1.25,3.2,197,260,13,25,5.0,3.33,4.44,3.75,6.0,Openness
nauli_permata,3.49,2.15,0.85,3.43,0.71,3.08,1.86,1.0,0.66,1.42,117,46,12,24,1.25,0.0,1.11,2.5,4.0,Openness
nevienpan,5.97,2.93,2.05,5.14,1.09,2.05,4.33,2.63,0.88,3.82,170,216,13,6,6.25,5.56,4.44,1.25,5.0,Extraversion
niazmi_,11.02,3.72,1.64,8.17,1.26,2.27,8.06,2.75,4.37,5.19,68,90,11,23,1.25,2.22,1.11,1.25,3.0,Openness
nidakarin,2.73,2.18,1.52,1.97,0.69,1.52,2.27,2.02,0.53,1.72,192,152,9,1,5.0,2.22,4.44,5.0,3.0,Extraversion
nneninot1996,3.88,2.1399999999999997,0.62,2.79,0.33,1.67,3.13,1.94,0.93,1.75,291,472,0,26,6.25,3.33,5.56,0.0,3.0,Extraversion
nopiynovi,8.42,7.89,5.08,8.62,1.25,7.72,6.48,5.57,4.5,4.05,344,380,8,37,5.0,2.22,2.22,0.0,4.0,Extraversion
normalvira,5.569999999999999,3.67,1.52,4.6,0.46,3.86,4.67,2.52,2.41,3.94,206,445,5,19,1.25,4.44,5.56,0.0,2.0,Conscientiousness
novia_pqr,5.43,3.11,2.17,3.5399999999999996,0.66,2.61,3.9699999999999998,2.4,1.75,3.76,176,259,11,33,5.0,4.44,5.56,2.5,5.0,Conscientiousness
novitakurniap,3.04,2.77,1.47,3.34,0.53,2.02,2.4,1.86,1.22,1.73,285,416,0,26,3.75,3.33,3.33,1.25,4.0,Openness
novitnurul,9.17,4.13,2.38,5.22,1.65,5.51,8.0,3.5,2.65,5.17,291,512,15,41,2.5,3.33,2.22,2.5,3.0,Agreeableness
nstlstnngrm,3.81,2.88,1.95,2.56,1.41,2.66,1.99,2.6,1.47,1.98,151,425,1,30,2.5,4.44,4.44,3.75,8.0,Openness
nurulainiii,7.04,5.03,2.51,5.29,1.9,4.29,4.69,4.07,1.76,2.89,276,930,10,10,0.0,2.22,4.44,5.0,3.0,Neuroticism
nwindaputri,3.59,2.73,1.66,2.32,1.14,2.98,1.31,2.06,0.75,1.01,106,282,16,19,3.75,5.56,5.56,3.75,7.0,Openness
ociirosiana,6.18,3.37,1.79,2.71,0.68,2.68,4.159999999999999,2.57,1.65,2.21,304,434,13,71,5.0,4.44,5.56,0.0,4.0,Conscientiousness
okkyskripsi,2.31,2.1,1.67,1.3,0.77,1.81,1.53,1.75,0.93,1.51,347,209,5,40,5.0,5.56,3.33,0.0,7.0,Openness
okyranda,5.0200000000000005,3.48,2.13,3.2800000000000002,1.2,2.78,3.8,2.7,2.37,2.84,525,421,20,59,3.75,4.44,5.56,5.0,5.0,Conscientiousness
oneperson01_,4.28,3.7699999999999996,2.78,4.56,1.35,3.57,3.18,3.78,1.38,2.71,272,100,5,39,2.5,4.44,2.22,1.25,2.0,Agreeableness
ovilsp,8.03,3.41,2.25,5.23,1.38,4.92,5.16,3.34,0.81,1.0,217,258,3,2,1.25,4.44,2.22,6.25,6.0,Neuroticism
owkowkok,3.32,2.66,1.95,2.02,1.45,1.66,2.71,1.68,2.06,2.59,490,391,5,243,0.0,3.33,0.0,6.25,4.0,Neuroticism
oziechonky,8.03,1.77,1.22,5.04,0.7,1.59,6.47,1.25,4.24,3.07,323,205,38,68,6.25,3.33,5.56,1.25,7.0,Openness
pelangikecilll,4.47,4.85,2.77,3.8,1.07,3.53,2.41,3.0,1.11,2.23,314,625,8,15,3.75,3.33,2.22,6.25,6.0,Neuroticism
phoebee_ip,3.71,4.54,3.25,2.68,2.03,3.8499999999999996,2.6,3.99,2.53,2.16,127,252,3,50,1.25,2.22,2.22,5.0,6.0,Openness
pinchipowww,2.64,2.55,2.03,1.68,1.93,2.63,1.84,2.53,1.57,1.76,900,1042,2,8,5.0,4.44,2.22,0.0,2.0,Extraversion
pinochiao,2.9,1.18,0.65,1.38,0.38,1.3,2.22,1.01,0.76,1.15,1769,1095,6,41,2.5,1.11,1.11,3.75,6.0,Openness
pocagurii,2.29,4.26,2.89,1.62,2.9,3.64,1.82,3.98,1.26,0.96,229,172,3,40,5.0,5.56,4.44,5.0,6.0,Openness
prastikavivi,5.16,3.72,2.48,3.73,1.26,3.17,3.22,3.45,2.4,2.22,120,323,4,73,5.0,4.44,5.56,3.75,6.0,Openness
prialitaf,5.75,3.16,2.08,4.6,1.22,4.19,2.99,2.46,1.11,2.01,252,286,4,7,0.0,2.22,1.11,1.25,2.0,Agreeableness
ptorianns,5.32,4.94,3.59,3.3499999999999996,1.31,2.6399999999999997,3.5,3.78,1.23,2.07,261,31,4,66,3.75,5.56,3.33,3.75,4.0,Agreeableness
pujaypujilpuu,2.85,2.85,1.14,1.75,1.61,1.45,1.58,1.63,0.6,0.79,338,372,2,88,2.5,3.33,3.33,2.5,2.0,Agreeableness
pujisay,6.96,4.29,2.1,2.52,1.52,3.25,4.93,3.45,1.89,1.9,151,123,0,21,0.0,5.56,2.22,0.0,2.0,Agreeableness
punyauname,6.72,3.43,4.08,4.41,1.44,2.55,5.1,3.43,3.05,3.43,629,428,11,31,1.25,4.44,1.11,5.0,3.0,Neuroticism
puspapradinaa,4.7,4.04,1.91,4.11,1.01,5.0,2.7,3.21,1.5,2.59,221,250,1,6,6.25,4.44,1.11,0.0,2.0,Extraversion
puten_hijau,6.88,4.53,3.1,2.58,1.13,2.97,4.68,4.29,1.46,3.83,341,305,29,109,2.5,4.44,4.44,1.25,4.0,Agreeableness
puteriroro,3.0999999999999996,2.65,1.37,1.91,0.66,1.7,1.74,2.23,1.12,1.73,178,292,43,134,5.0,2.22,5.56,2.5,5.0,Conscientiousness
putriyuniardi,7.55,5.319999999999999,2.81,5.95,2.04,5.12,5.8,3.76,2.95,6.0,397,696,3,17,5.0,5.56,2.22,6.25,2.0,Neuroticism
qthrnnada,2.51,2.38,1.26,2.67,0.42,1.57,2.03,1.73,0.67,1.31,192,280,7,31,1.25,3.33,2.22,6.25,2.0,Neuroticism
r_fiika,5.5,3.79,2.01,4.88,1.21,4.45,2.92,2.99,2.0399999999999996,2.96,136,284,2,14,3.75,3.33,4.44,1.25,5.0,Openness
rafitaasr,4.29,3.43,2.18,3.2,1.25,2.73,2.94,2.59,2.0,2.73,109,360,6,54,5.0,3.33,5.56,2.5,5.0,Conscientiousness
rahmaarindapp,5.17,4.13,2.18,4.65,1.74,4.13,3.31,3.01,1.15,2.4,82,28,2,49,5.0,4.44,5.56,5.0,4.0,Conscientiousness
rahmahwanti,3.6,2.95,2.09,2.88,1.55,1.95,2.77,2.44,0.89,2.26,306,610,9,11,3.75,4.44,5.56,1.25,6.0,Openness
rahmatfathoni,3.55,6.05,2.76,4.19,1.22,3.06,2.82,1.58,1.42,2.57,259,239,16,0,1.25,4.44,2.22,5.0,4.0,Neuroticism
rallyanta,6.54,3.3,2.75,3.39,0.93,2.4499999999999997,4.59,3.05,1.9200000000000002,3.8,310,336,19,35,5.0,4.44,5.56,1.25,6.0,Openness
ramdaneinstein,6.61,2.18,1.16,3.15,0.92,2.25,3.72,1.57,1.72,3.31,518,307,17,39,3.75,5.56,2.22,2.5,7.0,Openness
rdtlfiqryaj,6.31,3.55,2.21,4.53,0.88,2.59,4.05,3.13,1.94,3.0,114,31,1,23,1.25,4.44,2.22,5.0,4.0,Neuroticism
readytomingie,2.52,5.23,4.17,1.87,3.59,4.21,2.15,4.13,1.0,1.75,346,287,12,24,3.75,3.33,4.44,2.5,8.0,Openness
rianita_sm,8.47,2.6,1.43,6.93,1.22,2.26,6.82,2.53,4.21,5.08,343,248,2,24,3.75,4.44,5.56,5.0,4.0,Conscientiousness
rierabcd,6.08,3.31,2.58,3.99,0.98,3.56,3.92,3.53,1.78,3.17,180,123,1,27,1.25,2.22,1.11,6.25,4.0,Neuroticism
risdahlbs,2.45,2.75,1.4,2.34,0.99,1.79,1.79,2.92,0.94,1.11,193,435,11,18,3.75,2.22,5.56,2.5,7.0,Openness
riskaadesuryani,9.5,7.89,6.74,10.66,0.81,8.31,4.74,7.33,1.18,1.74,821,1440,5,27,3.75,5.56,5.56,3.75,7.0,Openness
rizka_christian,3.3299999999999996,1.88,0.72,1.23,1.16,1.63,1.95,2.24,0.68,1.57,53,1892,0,33,2.5,2.22,3.33,6.25,1.0,Neuroticism
rizkaaulia,5.58,3.02,2.01,7.52,0.97,3.09,4.78,2.54,1.28,5.67,412,731,8,19,6.25,4.44,4.44,1.25,4.0,Extraversion
rizol_rizal,2.79,2.14,0.97,1.72,0.58,1.7,1.92,1.49,0.75,2.15,638,370,7,4,2.5,5.56,5.56,3.75,7.0,Openness
rkhusfa,1.76,1.62,0.84,0.99,0.63,1.14,0.85,1.1,0.34,0.64,368,596,6,22,3.75,3.33,4.44,5.0,1.0,Neuroticism
rkismaniar,4.7,3.22,1.74,3.2600000000000002,0.85,3.32,3.21,2.28,0.96,3.16,184,143,18,29,3.75,3.33,5.56,2.5,8.0,Openness
rohanahrey,3.08,2.07,1.17,2.77,0.75,1.6,2.45,1.71,1.1,1.86,310,297,4,14,6.25,3.33,4.44,1.25,1.0,Extraversion
rpdelimaa,6.78,4.64,2.59,7.08,0.96,3.55,5.300000000000001,3.55,2.58,4.94,265,264,8,17,6.25,4.44,5.56,0.0,5.0,Extraversion
rvghalif,4.9,1.7,1.1,3.37,1.43,1.58,3.24,1.8,2.11,1.8,153,334,5,10,2.5,3.33,5.56,2.5,5.0,Conscientiousness
rzqmentari,6.74,3.47,2.43,7.09,1.96,5.77,3.26,3.55,2.78,3.43,429,449,17,6,3.75,5.56,5.56,5.0,6.0,Openness
saccharinande,8.64,7.24,5.84,7.22,1.39,5.7,4.19,6.09,1.99,3.19,356,202,13,36,3.75,4.44,2.22,1.25,3.0,Agreeableness
salisnurk,5.04,3.51,2.71,3.57,1.11,2.84,3.06,3.15,2.15,2.08,464,449,9,38,3.75,4.44,2.22,1.25,7.0,Openness
salsabilabia,2.55,2.51,0.99,1.41,1.28,1.23,0.97,1.14,0.65,1.09,433,1612,35,28,5.0,4.44,4.44,5.0,7.0,Openness
saraadaay,3.77,2.54,1.78,2.64,1.11,2.8,2.18,1.43,0.84,1.4,58,34,16,167,1.25,0.0,0.0,0.0,3.0,Openness
sartikadesi212,4.68,4.13,1.89,5.21,1.06,3.37,4.22,2.97,1.38,2.74,153,203,1,5,5.0,3.33,3.33,3.75,3.0,Extraversion
savirapu,3.83,2.23,1.44,2.05,0.86,2.17,3.05,2.11,0.81,1.33,260,510,2,17,5.0,3.33,5.56,1.25,7.0,Openness
scharrii,3.3,6.52,1.34,2.32,0.46,5.92,2.22,4.23,4.04,3.99,584,1403,3,7,6.25,3.33,4.44,1.25,6.0,Extraversion
seacrabble,5.2,3.92,2.07,2.52,1.22,3.07,4.2,4.16,1.52,2.93,434,527,4,140,6.25,5.56,4.44,2.5,6.0,Extraversion
sefticare,3.29,2.54,1.57,2.13,0.46,2.11,1.92,1.78,1.03,1.66,101,50,6,13,1.25,4.44,3.33,1.25,4.0,Agreeableness
sekarumn,3.83,3.55,1.47,2.58,1.99,2.91,2.45,2.46,1.47,1.5,483,477,7,250,3.75,2.22,3.33,2.5,8.0,Openness
selftalker,6.87,5.22,3.7,4.62,2.19,4.15,4.21,3.91,2.25,4.2,175,276,11,67,2.5,0.0,2.22,2.5,5.0,Openness
sfaui,2.02,1.32,1.16,1.49,0.6,1.26,1.58,0.87,1.09,1.08,270,145,1,5,1.25,3.33,2.22,6.25,7.0,Openness
shelfiw,4.88,3.49,2.69,1.93,1.68,2.43,3.57,3.27,1.03,1.65,320,531,3,13,6.25,1.11,5.56,0.0,6.0,Extraversion
shobronabadan,2.47,1.67,1.06,1.4,0.98,1.28,1.78,1.13,0.81,1.13,325,247,4,8,1.25,2.22,1.11,3.75,5.0,Openness
silmiotmiot,6.07,4.46,2.34,4.98,1.96,4.18,4.4,3.65,1.94,3.96,254,353,2,5,3.75,2.22,1.11,6.25,4.0,Neuroticism
silvialucyana,3.94,3.61,2.79,2.45,1.49,2.5,2.0199999999999996,2.98,0.95,1.89,373,488,36,37,1.25,5.56,5.56,1.25,5.0,Agreeableness
silvihoroni,5.44,3.59,2.44,3.59,0.93,3.84,3.09,3.25,0.72,1.88,286,419,8,32,2.5,3.33,5.56,2.5,3.0,Conscientiousness
siti89nurjanah,6.069999999999999,4.59,3.19,4.3,1.49,4.36,4.15,3.55,1.71,3.43,51,6,4,18,3.75,3.33,5.56,6.25,6.0,Neuroticism
slvdys,3.93,2.21,1.01,2.94,0.64,2.19,3.12,1.73,1.26,2.44,92,81,1,134,2.5,2.22,5.56,2.5,5.0,Conscientiousness
sobatqasurr,4.06,3.29,1.78,3.07,1.16,2.59,2.58,2.53,1.43,2.59,142,104,2,20,1.25,5.56,4.44,6.25,5.0,Neuroticism
sora_alxean,4.529999999999999,5.01,4.06,3.13,3.05,4.12,2.71,3.57,2.19,2.05,163,123,21,66,2.5,3.33,3.33,1.25,8.0,Openness
stephanieayuu,5.34,2.61,1.56,4.34,1.19,2.08,4.16,4.0,0.9,3.5999999999999996,123,722,8,32,5.0,4.44,5.56,0.0,6.0,Openness
stillyourbae,3.0,2.56,1.41,1.3800000000000001,1.28,1.83,1.95,2.12,0.68,1.33,156,173,2,187,5.0,5.56,3.33,5.0,6.0,Openness
strybycy,7.62,5.06,3.87,6.1,1.49,5.2,5.6,3.89,1.93,4.93,261,82,5,54,3.75,4.44,2.22,1.25,2.0,Agreeableness
stttopp,4.5,3.61,1.83,2.75,0.91,2.01,3.73,2.61,0.75,1.79,263,383,3,14,3.75,4.44,3.33,6.25,4.0,Neuroticism
sulisprstya,4.21,3.92,2.11,2.34,0.77,2.94,2.53,2.99,1.42,1.48,84,39,23,34,3.75,5.56,3.33,1.25,1.0,Agreeableness
sundalaif,4.28,2.62,1.23,2.3,0.61,1.8,3.61,1.81,1.1,1.49,109,49,2,16,3.75,1.11,0.0,0.0,2.0,Extraversion
susheetrashh,1.77,8.21,1.45,1.53,1.43,7.7,1.34,2.78,6.53,5.73,326,307,8,65,2.5,2.22,1.11,3.75,4.0,Openness
susiindah16,4.5,3.12,2.11,2.97,1.06,2.15,2.92,2.19,1.15,3.21,35,15,15,130,2.5,3.33,3.33,5.0,7.0,Openness
syifa_syifo,3.06,4.16,2.92,2.53,1.8,3.26,2.74,3.48,1.68,1.62,593,2059,4,15,6.25,3.33,4.44,1.25,3.0,Extraversion
t_gooners16,4.59,6.23,5.19,2.83,3.97,5.76,3.58,2.46,1.95,2.51,188,193,3,8,1.25,2.22,2.22,1.25,8.0,Openness
t_hndr,6.38,4.53,2.76,4.26,2.4,3.59,5.0,3.21,1.21,3.85,378,1055,13,158,2.5,5.56,2.22,6.25,2.0,Neuroticism
tahtaallfina,5.74,3.99,1.98,3.79,1.05,3.47,3.98,3.68,1.42,3.26,313,402,1,21,5.0,4.44,4.44,3.75,7.0,Openness
taritahir,3.54,2.79,2.13,1.96,0.67,2.88,1.89,2.33,0.72,2.15,524,660,20,84,5.0,4.44,2.22,2.5,8.0,Openness
tastyducky,6.13,4.1,1.99,5.77,1.66,5.89,3.6799999999999997,3.62,1.1,2.3,196,35,2,19,1.25,3.33,1.11,5.0,3.0,Neuroticism
tiaraindhprmt,4.06,1.87,1.05,2.96,0.54,1.32,2.97,3.0,0.43999999999999995,2.64,169,171,6,0,1.25,1.11,2.22,2.5,4.0,Openness
timutiimuti,3.96,2.3,1.37,2.07,0.58,2.0,2.41,1.86,1.01,2.1,472,484,1,14,3.75,5.56,5.56,1.25,7.0,Openness
tnrx_,3.55,1.57,1.22,2.88,0.46,1.54,2.25,1.73,0.96,1.96,231,225,0,23,3.75,3.33,5.56,2.5,6.0,Openness
tramadanur,9.48,5.789999999999999,3.19,6.71,2.33,6.38,3.83,4.2,1.82,4.17,537,200,4,18,3.75,1.11,0.0,6.25,4.0,Neuroticism
triaisharaa,4.2,2.24,1.64,2.86,0.76,2.58,2.41,1.99,1.07,1.57,172,77,5,18,1.25,2.22,2.22,2.5,2.0,Neuroticism
trisawardanis,7.48,4.36,3.18,5.59,1.63,3.18,5.54,3.51,1.28,4.08,237,236,4,40,3.75,5.56,5.56,5.0,7.0,Openness
ucciiill,3.72,3.02,1.83,2.62,1.6,1.77,2.38,2.99,1.0,2.14,63,29,29,15,1.25,2.22,2.22,2.5,1.0,Neuroticism
ugitugitmiskoi,2.62,2.7399999999999998,0.91,1.99,0.72,1.19,2.12,1.45,0.86,1.73,75,26,4,56,2.5,5.56,3.33,3.75,2.0,Agreeableness
upikmera,3.82,3.93,2.28,3.0100000000000002,1.35,2.84,2.63,2.63,1.7,2.21,83,43,5,16,5.0,4.44,4.44,2.5,5.0,Extraversion
ursnflwr_,4.73,2.42,1.56,3.2,1.21,2.71,3.2,1.66,1.3,3.07,153,129,4,14,2.5,3.33,5.56,5.0,8.0,Openness
ussiiyy,4.88,2.18,1.69,2.97,0.86,2.1,3.62,1.98,0.93,1.59,597,1479,1,10,6.25,3.33,5.56,0.0,6.0,Extraversion
utho_,6.58,5.72,4.49,5.12,1.58,5.77,5.11,3.95,3.93,4.0,696,591,119,579,3.75,3.33,2.22,2.5,5.0,Openness
v3isvthree,5.5,3.59,1.88,3.28,0.78,3.23,3.96,2.08,1.61,2.32,855,829,14,83,2.5,2.22,1.11,5.0,3.0,Neuroticism
vanillasvgar,3.7199999999999998,3.86,1.71,3.08,1.9000000000000001,3.36,2.05,3.3299999999999996,1.02,2.01,51,894,0,2,2.5,3.33,5.56,3.75,6.0,Openness
viasyafiqa,5.5,5.3,3.39,2.69,2.67,3.47,3.65,3.69,1.57,2.43,161,194,16,25,1.25,1.11,5.56,0.0,3.0,Conscientiousness
viragutubela,7.45,2.96,1.69,4.46,1.52,3.58,6.79,1.58,1.26,3.91,177,215,5,83,6.25,4.44,5.56,1.25,8.0,Openness
virraaa_,6.14,4.5,2.73,3.72,1.44,3.24,3.55,2.58,1.35,3.09,194,917,9,32,1.25,2.22,4.44,2.5,6.0,Openness
vnyriany,2.83,3.15,1.79,1.9,1.62,2.81,1.73,2.69,1.1600000000000001,1.36,329,394,1,36,6.25,2.22,4.44,0.0,6.0,Extraversion
wequte,4.71,3.33,1.96,2.6199999999999997,1.06,2.6,2.15,2.29,1.28,2.23,481,98,14,78,2.5,4.44,5.56,3.75,6.0,Openness
wulandrshrmn,4.15,4.66,1.75,2.85,0.85,4.24,2.95,2.68,2.74,3.56,89,190,19,452,1.25,4.44,1.11,3.75,5.0,Openness
wydyudi_,2.9,4.42,1.32,4.62,0.85,1.71,2.6,1.93,0.85,3.16,166,605,6,15,5.0,4.44,3.33,3.75,2.0,Extraversion
yaelahir,2.99,5.86,2.19,2.31,1.7,4.58,2.25,3.83,2.03,2.52,185,549,7,54,2.5,2.22,1.11,2.5,2.0,Extraversion
yokozka,11.69,4.24,2.82,8.67,1.68,8.02,4.5,3.86,3.0599999999999996,4.52,132,158,12,108,3.75,5.56,3.33,3.75,7.0,Openness
youcan_it,3.89,4.16,1.46,1.33,2.58,3.99,2.76,5.0,0.8,0.84,42,41,3,89,5.0,5.56,5.56,5.0,6.0,Openness
yovimelan,9.540000000000001,5.61,2.4,5.59,1.09,4.53,7.48,3.45,3.65,5.72,382,539,3,99,6.25,5.56,2.22,3.75,5.0,Extraversion
ysyni,7.1,4.34,3.55,3.59,1.3800000000000001,3.29,4.8999999999999995,3.6,2.44,4.51,604,267,122,326,3.75,4.44,5.56,2.5,5.0,Conscientiousness
yudkuswar,6.56,2.21,1.04,3.47,0.86,1.77,5.29,1.54,2.42,3.75,299,278,9,33,2.5,3.33,2.22,2.5,2.0,Agreeableness
yulfaariza,4.699999999999999,3.78,2.5,3.63,0.46,4.0,2.49,2.94,1.48,1.44,158,266,6,16,2.5,3.33,5.56,2.5,3.0,Conscientiousness
yulia_danche,5.21,3.29,2.63,4.22,1.14,4.41,3.13,4.43,2.42,3.55,71,4,2,6,2.5,4.44,4.44,1.25,6.0,Openness
yuliawafa,3.16,2.0999999999999996,0.74,1.01,0.68,1.24,1.79,1.36,0.76,1.29,166,171,6,39,3.75,5.56,5.56,6.25,7.0,Openness
yusrinasmarani,9.02,5.05,2.7199999999999998,6.96,2.19,5.83,8.45,3.81,3.0199999999999996,4.46,297,467,1,42,5.0,5.56,4.44,3.75,4.0,Agreeableness
yuuta__96,3.01,2.6399999999999997,1.51,2.01,0.77,1.8,1.75,1.7,0.69,0.97,495,669,2,22,1.25,3.33,1.11,3.75,4.0,Openness
zea_mays07,4.14,3.87,2.1,3.3,0.86,1.18,1.54,3.51,1.0,4.08,303,211,11,56,6.25,4.44,5.56,0.0,7.0,Openness
