username,created_at,text,retweet,favorite
evaxevi,2020-06-07 05:35:17,@AvivAsmara @evixeva @clarissaku Aku sudah install kembali ğŸ˜,0,0
evaxevi,2020-03-25 05:15:44,@novikaaini Sing anak e wedi bapak e yg kmn2 di rumah wkwkwk,0,0
evaxevi,2020-03-25 05:14:14,@evixeva @aprilinaanaa Nanaaa semoga lancar ya naa ğŸ˜­ğŸ˜­ cari yg senasib aja lo na yg kosnya deket RS aja kan petugas RS juga,0,0
evaxevi,2020-03-25 02:27:51,@AvivAsmara Wkwkwwk,0,0
evaxevi,2020-03-25 01:33:07,"@aprilinaanaa Naaaa, emang bu kosmu ngomong opo siiiih",0,0
evaxevi,2020-03-25 00:10:15,"@evixeva Iyaaa maaf ya lg social distancing, gabisa mudik ğŸ˜­",0,0
evaxevi,2020-03-24 23:57:29,@BNGPY Dulu kata temen2 pas kuliah aku mirip sm Megan Nicole. ğŸ¤¦ğŸ»â€â™€ï¸ğŸ¤¦ğŸ»â€â™€ï¸ maklumlah dulu msh blm berhijab. Kalo @evixeva kan banyak yg bilang mirip Carly Rae Jepsen. https://t.co/eznAu99cEy,1,1
evaxevi,2020-03-24 22:43:20,Ngga mau ngakak dewean https://t.co/fifbz7VYdg,0,0
evaxevi,2020-03-24 22:41:07,"@evixeva Iyo, #dirumahaja membuat duitku tidak kalong",0,0
evaxevi,2020-03-24 21:58:52,"@evixeva @BNGPY Ada apa ini sih, kok ada fotoku ğŸ¤¦ğŸ»â€â™€ï¸ğŸ¤¦ğŸ»â€â™€ï¸",0,0
evaxevi,2020-03-24 06:10:55,@jek___ https://t.co/942TfWGhaF https://t.co/cAkyUl2DsS,0,0
evaxevi,2020-03-24 05:47:10,@zulfikarfahmi13 @suikof @nurvaizahn Katanya baju APD yg kaya astronot itu sekali pakai mas. Gabisa dlepas selama 8 jam. Selama itu hrs nahan makan minum pipis. Jd gabisa wudhu jg. Kalo udh dilepas hrs ganti APD. Pdhl skg jumlahnya terbatas.,0,0
evaxevi,2020-03-23 23:32:27,Didn't you know I'm hard to find~,0,0
evaxevi,2020-03-23 12:14:42,"Habis ngomongin tentang platonic relationship. Hmmm. Yg satu sering punya platonic relationship sm sahabat cowoknya. Yg satu selalu saja tidak platonic, aliase ada rasa. Hahaha.",0,0
evaxevi,2020-03-23 12:09:52,@aprilinaanaa @lindarengen Emang hbs diomongi apa naaaa ğŸ˜¥ğŸ˜¥,0,0
evaxevi,2020-03-23 03:01:22,@aprilinaanaa @evixeva Semangat naaaa ğŸ˜¥ğŸ˜¥,0,0
evaxevi,2020-03-23 03:00:57,@evixeva Hehehhe,0,0
evaxevi,2020-03-23 02:28:45,"I'm so relieved, he didn't say my name. Because it would be jawdropping moment for me. ğŸ¤¯ğŸ¤£",0,0
evaxevi,2020-03-23 00:17:22,@evixeva mbak2 natalia mucikova wingi ga wedi ginian apa ya https://t.co/T6ILauHcwU,0,0
evaxevi,2020-03-22 14:56:49,"@IlhamTsaqofi @anwarsaepul26 @haienggal @bagusprima @blogdokter Sm orang2 indo palingan ditembak, trs bulunya dijual ğŸ˜­ğŸ˜­",0,1
evaxevi,2020-03-22 14:55:56,"@novikaaini @adawiyahriwan Oiya ya, siapa sih yg pengen ntar pas meninggal gak dimandiin ğŸ˜­ğŸ˜­ğŸ˜­ ga dikafanin ğŸ˜­ğŸ˜­ğŸ˜­",0,0
evaxevi,2020-03-22 07:25:39,"@anwarsaepul26 @haienggal @bagusprima @blogdokter Kayanya kmrn2 pas liat rumah2 di china pada ditutup sm pihak berwajib, aku mikir jahat bgt rezim sana. Tp mereka totalitas bgt ternyata ya. Lockdown, yes. Tes massal, yes. Social distancing, yes. Bangun RS, yes. Semprot disinfektan 1 kota, yes.",1,15
evaxevi,2020-03-22 07:20:01,"@evixeva Hahaha, ğŸ¤£ğŸ¤£",0,0
evaxevi,2020-03-22 07:16:27,@evixeva Iya betuuuullll.. tp great job buat mereka. I want to be a part of this like so baaaad,0,0
evaxevi,2020-03-22 07:07:18,Masya Allaaaaaahhhhhh ğŸ¤£ğŸ¤£ğŸ¤£ @evixeva https://t.co/2Q6EeZXg1A,0,0
evaxevi,2020-03-22 04:34:12,@lazuardye @evixeva Lumajang ğŸ¤¦ğŸ»â€â™€ï¸ğŸ¤¦ğŸ»â€â™€ï¸,0,0
evaxevi,2020-03-22 01:11:49,@lazuardye @evixeva Tepatnya warga 0334 ini wkwkwk,0,0
evaxevi,2020-03-21 21:52:48,@evixeva Heeee sopo iku,0,0
evaxevi,2020-03-21 06:34:27,ğŸ˜­ğŸ¤¯ğŸ˜± https://t.co/mekd0uejQu,1,0
evaxevi,2020-03-21 02:27:57,@Alitingting2 @terselubung Ini ya yg katamu challenging bgt @novikaaini,0,0
evaxevi,2020-03-20 19:06:06,Ngakak dini hari ğŸ¤£ https://t.co/zJDYVz4wnc,0,0
evaxevi,2020-03-20 11:21:10,@mbakpris 4,0,0
evaxevi,2020-03-20 05:31:00,@novikaaini Iya yaaa.. kenyataan tdk sesuai ekspektasi ğŸ¤¦ğŸ»â€â™€ï¸,0,0
evaxevi,2020-03-20 04:22:03,@evixeva Iya betuuuuul ğŸ˜ğŸ˜,0,0
evaxevi,2020-03-20 03:29:46,@evixeva Kempyengan,0,0
evaxevi,2020-03-19 20:40:33,@novikaaini Diheheiiiiin ğŸ¤£,0,0
evaxevi,2020-03-19 14:44:20,Mengapa mereka kreatif sekali https://t.co/dRyRdRE9n1,0,1
evaxevi,2020-03-19 11:38:34,@CNNIndonesia Blakrakan ğŸ˜­,0,0
evaxevi,2020-03-19 02:33:14,@ntsana_ @thescript ğŸ˜­ğŸ˜­ğŸ˜­,0,0
evaxevi,2020-03-18 19:19:35,@rieckazoza Ya Allah suamiku. Nooooooooo. ğŸ˜­ğŸ˜­ğŸ˜­ naudzubillah mindalik!,0,0
evaxevi,2020-03-18 13:22:46,"@evixeva ğŸ¤£ğŸ¤£ğŸ¤£ aku bikin puding roti, bikin cloudy egg, sm toast . Gayanya bahasa inggris",0,0
evaxevi,2020-03-18 03:32:57,@rieckazoza Wkwkwk emboh ta mbak rik,0,0
evaxevi,2020-03-18 01:45:26,"Gara2 les pada libur dan ga boleh jajan di luar sm suami, aku jd utek2 dapur pagi siang sore malem. Ga peduli sm mertua dibilang masak apa kok aneh. Yg penting bisa ngemil sm anakkuuuuu.",0,0
evaxevi,2020-03-18 01:25:47,@KrisnaERLG @rieckazoza Ya Allaaaaah they were so ahead of their tiiimee ğŸ¤£ğŸ¤£ğŸ¤£,0,0
evaxevi,2020-03-18 01:24:16,"Bukankah seharusnya yg jd Duta Corona itu dokter yg menangani COVID-19. Ngunu yo wong indo lek ketemu wong ayu, terbutakan. ğŸ¤¦ğŸ»â€â™€ï¸",0,0
evaxevi,2020-03-17 14:51:49,"@rieckazoza @aprilinaanaa Nahtuuuh, obrolan grup dbawa d twitter ğŸ¤£ğŸ¤£",0,0
evaxevi,2020-03-17 10:33:41,@tvOneNews Mungkin beliau termakan broadcastan di WA group,0,0
evaxevi,2020-03-17 10:13:59,Sebenernya bisa kujawab langsung. Tapi dadak mbulet kaya gini biar anaknya berpikir. Inilah yg dialami guru les saat harus mengelesi via WA https://t.co/FLMoRNFSM5,0,1
evaxevi,2020-03-17 09:14:19,@mmhabiburrahmn @MuhammadiyinGL @evixeva Betul aku lihat td nggak termasuk rujukan,0,0
evaxevi,2020-03-17 07:42:53,@SmirnoffCpt @evixeva @MuhammadiyinGL Ya makanya dibyooo ngapain tu td dosen bilang begituh kan ga ada faedahnyaaa,0,1
evaxevi,2020-03-17 07:28:41,"Lg social distancing, bukannya melakukan sesuatu yg produktif, tp rebahan aja sambil dengerin lagu galau. Jd inget keputusan2 masa lalu yg bikin menyesal. Dasar aku.",0,0
evaxevi,2020-03-17 07:25:19,Nggak mungkin juga sih ya hidup tanpa penyesalan ğŸ˜“,0,0
evaxevi,2020-03-17 07:21:32,@evixeva @aweejnoe @MuhammadiyinGL Enggaaaak ğŸ¤¦ğŸ»â€â™€ï¸ğŸ¤¦ğŸ»â€â™€ï¸,0,0
evaxevi,2020-03-17 06:41:45,"@evixeva @MuhammadiyinGL Heleh, d RS Muhammadiyah sini ada orang suspect aja, langsung dilempar ke RSU kok. ğŸ˜¡",0,1
evaxevi,2020-03-17 03:50:12,"Hari ini Zizi liat video klip kesukaannya ""Earth""nya Lil Dicky. Ayahnya Zizi jg ikut nonton sm aku. Tiba2 Ayahnya Zizi nyeletuk, ""Bumi itu indah, ya."" Dan aku terhenyak betapa indahnya bumiku. Manusia yg merusaknya.",0,0
evaxevi,2020-03-17 03:48:44,@evixeva @nitnot_84 @infomalang 10 tahun yg lalu ya ğŸ˜ğŸ˜,0,0
evaxevi,2020-03-17 03:48:11,@evixeva Ya Allah tuluuuung. Selamatkan kami.,0,0
evaxevi,2020-03-17 03:47:53,"@rieckazoza @evixeva Iya. Beneran, baca aja tentang kearoganan Indonesia menyikapi COVID-19 saat blm terinfeksi. Gini nih akhirnya, kalo kecolongan malu kalo punya banyak orang yg terinfeksi. Akhirnya meminimalisir tes biar yg kedeteksi g banyak2. Serem.",1,0
evaxevi,2020-03-17 02:16:25,"Kenapa sih nggak dites aja semua yg gejala batuk pilek dan punya kesadaran untuk minta tes. Kenapa harus ditolak dan bilang ""kalo masih sehat cuma batuk pilek aja jangan tes corona"". Padahal corona jg banyak yg kasusnya tidak bergejala.",0,0
evaxevi,2020-03-17 02:15:26,"Malah semua penduduknya dicek dengan cuma2 alias gratis. Jd takut, penolakan2 yg terjadi saat ada orang minta tes corona untuk menekan angkanya aja biar ga keliatan alias biar nggak nambah angkanya. ğŸ˜­ğŸ˜­ğŸ˜­",0,0
evaxevi,2020-03-17 02:10:02,"Ya Allah gimana sih ini. Dr beragam thread2 dan artikel2 smacam ini serta cerita dr temen yg pengen periksa corona, mereka jg mempunyai pengalaman yg sama. Kadang liat di negara lain udh kedeteksi 100 dalam sehari aja sampe kagum, segitu sigapnya. https://t.co/3VbwtUD6DH",0,0
evaxevi,2020-03-16 17:22:45,To Die For on loop,0,0
evaxevi,2020-03-16 16:52:11,Sunshine livin on a perfect day while my world's crashing down~ @samsmith,0,0
evaxevi,2020-03-16 16:36:42,Selera musikku sereceh Sampai Kau Bicara nya Hijau Daun ~ aku masih menunggumu bicara,0,0
evaxevi,2020-03-16 13:50:30,@Dewookk @balakarsa ğŸ¤£ğŸ¤£ğŸ¤£,0,0
evaxevi,2020-03-16 11:49:28,@Dewookk @balakarsa Virus mas ğŸ˜†,0,0
evaxevi,2020-03-16 08:25:40,Loh loh loh https://t.co/XxgfSyiGib,0,1
evaxevi,2020-03-14 17:31:17,@alex_hunter146 @GiaPratamaMD @_Dewaruci_ Emang ini tweetnya dr. Gia sih awalnya yg ngomong,0,0
evaxevi,2020-03-14 09:00:30,@evixeva @indritm_ Oooo pantessssss,0,0
evaxevi,2020-03-14 05:19:04,@indritm_ Kok banyak bgt ya jumlah bamer baputnya. Jiwa misqinku memberontak karena bawang skg mahaaaaal.,0,0
evaxevi,2020-03-14 01:45:43,"@stupiditySilent Anu yo, mbak iki sing biasane lek ndek film2 horor sok2 nantang awale trs mati disikan.",0,1
evaxevi,2020-03-13 13:42:12,"@Beby__J @ftesza @soendala Kayanya sih di bali mbak ra, kan mau ke pura itu ceritanya..",0,0
evaxevi,2020-03-13 10:00:23,@radenrauf The time traveller's wife,0,0
evaxevi,2020-03-13 09:32:54,@Beby__J @ftesza @soendala Leak itu yg paling serem jareku. Dek e malah ngunu. Buset dah.,0,1
evaxevi,2020-03-13 08:49:45,"@soendala Dia enggak pernah hidup di negara seperti Indonesia dg berbagai macam budayanya. Jd kita memang sudah terbiasa dg menghormati budaya lain. Tp dia enggak gaess. Dimana bumi dipijak, di situ langit dijunjung. Jatuhnya not cool at all.",1,3
evaxevi,2020-03-13 02:58:52,"@izHamdy @NoorAdipraja @hendralm Betul, yg berpengaruh besar adlh teknologi. Anak SD skg udah berbuat aneh2 karena sm ortunya dbolehin pake smartphone. Pacaran udh kaya orang dewasa.",0,2
evaxevi,2020-03-10 03:29:50,@ScotchandSoba_ @AvivAsmara @evixeva Kora2 o mas ğŸ¤£,0,0
evaxevi,2020-03-10 03:29:32,"@AvivAsmara @evixeva @ScotchandSoba_ Baru mulai lagi ini, ngegame sm murid2nya disini ğŸ˜­",0,0
evaxevi,2020-03-10 03:17:18,"@AvivAsmara @evixeva @ScotchandSoba_ Dulu pas msh pacaran, aku biasa aja kalo ada cowok ngegame. Ya, kalo waktunya ngegame ya tak biarkan. Mungkin memang butuh hiburan. Skg pun gitu, tp kadang ngegame itu tak tahu waktu. Kalo senggang boleh lah. Tp kalo aku ate kora2 ya g mgkin tak jar2kan dia ngegame. ğŸ¤£ğŸ¤£",0,0
evaxevi,2020-03-10 03:15:45,@AvivAsmara @evixeva @ScotchandSoba_ Kata siapaaaaaaaa ğŸ˜‘,0,0
evaxevi,2020-03-10 03:13:40,"@evixeva @AvivAsmara @ScotchandSoba_ That's what I mean, lek g gelem njogo anak e, smean ae sing kora2",0,0
evaxevi,2020-03-10 03:09:33,"@evixeva @AvivAsmara @ScotchandSoba_ Lhaya, that's a common thing kan kalo lg pacaran, atau udh nikah tp blm punya anak. Atau udh punya anak tp punya babysitter kaya nia ramadhani ğŸ¤£",0,0
evaxevi,2020-03-10 02:56:51,@AvivAsmara @evixeva @ScotchandSoba_ Dan blm punya anak ya ğŸ˜­,0,0
evaxevi,2020-03-10 00:37:00,"We better share happiness than sadness, right?",0,0
evaxevi,2020-03-06 20:11:27,@evixeva @Beby__J Ojo di share disini lah ğŸ¤¦ğŸ»â€â™€ï¸ isyin karo Suhu. Maap Suhu. ğŸ™ğŸ»ğŸ™ğŸ»,0,0
evaxevi,2020-03-06 12:06:37,@evixeva @balakarsa Bintang e lo akeh iku,0,0
evaxevi,2020-03-06 09:40:39,@balakarsa Tiyang pasirian paling iki yo,0,0
evaxevi,2020-03-06 04:57:48,@balakarsa Iyoooosh,0,0
evaxevi,2020-03-05 23:30:43,@evixeva @AvivAsmara Hah ğŸ¤£ğŸ¤£ apane,0,0
evaxevi,2020-03-05 22:39:54,"@AvivAsmara @evixeva Lhayo pip, koyok e biyen biasa ae yo, aku jg tidak menyangka",0,0
evaxevi,2020-03-05 09:57:49,Masya Allah inspiratiiiiif mkasih idenya ğŸ¥°ğŸ¥°ğŸ¤£ğŸ¤£ https://t.co/UiZWHVhXS3,0,0
evaxevi,2020-03-05 09:17:14,@AvivAsmara Mkasih pnjelasannya ğŸ¤£ğŸ¤£ğŸ¤£,0,0
evaxevi,2020-03-05 06:26:05,Apasih https://t.co/wCmOl2eANi,0,0
evaxevi,2020-03-05 06:20:07,@AvivAsmara ğŸ¤£ğŸ¤£ğŸ¤£ penjelasanmu detail bgt ya,0,0
evaxevi,2020-03-05 05:56:20,@AvivAsmara Hehhehe iya tp dia njaring2 yg lain,0,0
evaxevi,2020-03-05 05:52:10,"@AvivAsmara Hah, moso iyo? ğŸ¤£ aku kan baru jomblo pas itu",0,0
evaxevi,2020-03-05 05:16:34,"Yaah ternyata kalo diingat2, bisa dekat dengan suami dlu berawal dr candaan di WA Group Alumni kelas pas kuliah. ğŸ¤¦ğŸ»â€â™€ï¸ ati2 dengan WA Group Alumni gaess ğŸ¤£",0,0
evaxevi,2020-03-05 04:42:10,"@evixeva Pdhl wes jelas lek g seneng yo, tp terus berharap. Sudah kubilangi berulang kali pdhl.",0,0
evaxevi,2020-03-05 03:46:37,"@evixeva Wahahhaa, bucin amat.",0,0
evaxevi,2020-03-03 03:36:25,@evixeva Siapa dek eeep,0,0
evaxevi,2020-03-01 19:40:54,"Baru viral bbrp hari udh gini, semoga manusia2 ini tidak meninggalkan sampah https://t.co/5SxP9HuT19",0,0
evaxevi,2020-03-01 05:00:49,@xcintakiehlx ğŸ¤£ğŸ¤£ğŸ¤£,0,0
evaxevi,2020-03-01 02:30:23,"@xcintakiehlx Kalo di thailand dg cara 'sawadikhap', kalo di indonesia dg cara 'maaf, bukan mahram' ğŸ˜†.",0,1
evaxevi,2020-02-28 14:24:52,"Dewasa sebelum waktunya sih itu. Mereka menganggap itu lucu. Please, itu konten dewasa, harusnya yg ketawa ya orang dewasa. Misal aku yg liat pas usia mereka, mungkin aku akan takut. Mereka malah ketawa2. Hati2 sharing segala sesuatu ya, soalnya kalo udah viral g pandang usia.",0,0
evaxevi,2020-02-28 14:21:51,@evixeva @Strategi_Bisnis Iya dr cara bicara kita mungkin jg menentukan siapa aja yg nyaman sm kita dan enggak.,0,0
